         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00186374 000001c4 t PS_Conv_ToInt
00186538 00000360 t PS_Conv_ToFixed
00186898 000000d4 t afm_stream_read_string
0018696c 000000a4 t t1_builder_add_point1
00186a10 00000134 t afm_parser_next_key.isra.1.constprop.9
00186b44 000000e8 t afm_stream_read_one
00186c2c 000001fc t afm_parser_read_vals.constprop.7
00186e28 00000148 t t1_builder_start_point.part.4
00186f70 0000015c t t1_builder_start_point
001870cc 00000094 t ps_parser_skip_spaces
00187160 000001f8 t skip_procedure
00187358 00000338 t ps_parser_skip_PS_token
00187690 000001a0 t ps_tofixedarray
00187830 00000098 t ps_parser_to_fixed
001878c8 000000b0 t ps_parser_to_fixed_array
00187978 00000200 t ps_parser_to_bytes
00187b78 0000025c t ps_parser_to_int
00187dd4 00000228 t ps_parser_to_coord_array
00187ffc 00001728 t t1_decoder_parse_charstrings
00189724 0000064c t ps_parser_to_token
00189d70 000006d8 t ps_parser_to_token_array
0018a448 000006f8 t ps_parser_load_field
0018ab40 000001c8 t ps_parser_load_field_table
0018ad08 0000117c t afm_parser_parse
0018be84 00000038 t compare_uni_maps
0018bebc 000000b0 t ps_unicodes_char_index
0018bf6c 000000d4 t ps_unicodes_char_next
0018c040 0000002c t ps_get_macintosh_name
0018c06c 00000030 t ps_get_standard_strings
0018c09c 0000000c t psnames_get_service
0018c0a8 00000164 t ft_get_adobe_glyph_index.part.0
0018c20c 00000234 t ps_unicode_value
0018c440 000004bc t ps_unicodes_init
0018c8fc 00000024 t ft_ansi_stream_close
0018c920 0000005c t ft_ansi_stream_io
0018c97c 00000008 t ft_alloc
0018c984 00000008 t ft_free
0018c98c 0000000c t ft_realloc
0018c998 000000b0 T FT_Stream_Open
0018ca48 00000044 T FT_New_Memory
0018ca8c 00000004 T FT_Done_Memory
0018ca90 00000030 T FT_Bitmap_Init
0018cac0 00000030 T FT_Bitmap_New
0018caf0 000001ac T FT_Bitmap_Copy
0018cc9c 00000524 T FT_Bitmap_Convert
0018d1c0 00000738 T FT_Bitmap_Embolden
0018d8f8 000000b4 T FT_GlyphSlot_Own_Bitmap
0018d9ac 0000005c T FT_Bitmap_Done
0018da08 00000030 t ft_bitmap_glyph_bbox
0018da38 00000038 t ft_outline_glyph_prepare
0018da70 00000028 t ft_bitmap_glyph_copy
0018da98 0000000c t ft_bitmap_glyph_done
0018daa4 00000008 t ft_outline_glyph_bbox
0018daac 00000034 t ft_outline_glyph_transform
0018dae0 0000003c t ft_outline_glyph_copy
0018db1c 0000005c t ft_outline_glyph_init
0018db78 0000000c t ft_outline_glyph_done
0018db84 0000009c t ft_bitmap_glyph_init
0018dc20 000000f4 T FT_Glyph_Copy
0018dd14 00000120 T FT_Get_Glyph
0018de34 00000064 T FT_Glyph_Transform
0018de98 000000a4 T FT_Glyph_Get_CBox
0018df3c 00000034 T FT_Done_Glyph
0018df70 000002d8 T FT_Glyph_To_Bitmap
0018e248 00000448 T adler32
0018e690 000000bc T adler32_combine
0018e74c 000000bc T adler32_combine64
0018e808 00000214 t crc32_combine_
0018ea1c 0000000c T get_crc_table
0018ea28 000003b0 T crc32
0018edd8 00000004 T crc32_combine
0018eddc 00000004 T crc32_combine64
0018ede0 000002a0 t longest_match
0018f080 00000330 t fill_window
0018f3b0 000005b0 t deflate_fast
0018f960 0000072c t deflate_slow
0019008c 000003d0 t deflate_stored
0019045c 00000218 T deflateSetDictionary
00190674 000000d8 T deflateResetKeep
0019074c 00000168 T deflateReset
001908b4 00000034 T deflateSetHeader
001908e8 0000004c T deflatePending
00190934 000000a8 T deflatePrime
001909dc 00000038 T deflateTune
00190a14 00000114 T deflateBound
00190b28 00001850 T deflate
00192378 0000011c T deflateParams
00192494 00000120 T deflateEnd
001925b4 000003c8 T deflateInit2_
0019297c 00000340 T deflateInit_
00192cbc 00000204 T deflateCopy
00192ec0 00000090 T inflateResetKeep
00192f50 0000009c T inflateReset
00192fec 00000120 T inflateReset2
0019310c 00000188 T inflateInit2_
00193294 00000164 T inflateInit_
001933f8 00000078 T inflatePrime
00193470 00001e9c T inflate
0019530c 00000064 T inflateEnd
00195370 00000098 T inflateGetDictionary
00195408 000001a8 T inflateSetDictionary
001955b0 0000003c T inflateGetHeader
001955ec 000002b8 T inflateSync
001958a4 00000040 T inflateSyncPoint
001958e4 000001ac T inflateCopy
00195a90 00000030 T inflateUndermine
00195ac0 00000058 T inflateMark
00195b18 00000bf4 T inflate_table
0019670c 000005c4 t send_tree
00196cd0 00000438 t compress_block
00197108 00000b34 t build_tree
00197c3c 000000cc T _tr_init
00197d08 00000194 T _tr_stored_block
00197e9c 0000009c T _tr_flush_bits
00197f38 00000184 T _tr_align
001980bc 00000b14 T _tr_flush_block
00198bd0 000000b8 T _tr_tally
00198c88 0000000c T zlibVersion
00198c94 00000008 T zlibCompileFlags
00198c9c 00000014 T zError
00198cb0 00000008 T zcalloc
00198cb8 00000008 T zcfree
00198cc0 00000be4 T inflate_fast
001998a4 00000064 t apt_hook_func
00199908 000001b4 t sf2d_init_advanced.part.0
00199abc 00000028 T sf2d_init
00199ae4 00000020 T sf2d_init_advanced
00199b04 00000064 T sf2d_fini
00199b68 0000000c T sf2d_set_3D
00199b74 00000190 T sf2d_start_frame
00199d04 00000118 T sf2d_end_frame
00199e1c 000000b0 T sf2d_swapbuffers
00199ecc 00000010 T sf2d_set_vblank_wait
00199edc 00000010 T sf2d_get_fps
00199eec 0000002c T sf2d_pool_malloc
00199f18 00000040 T sf2d_pool_memalign
00199f58 00000018 T sf2d_pool_space_free
00199f70 00000014 T sf2d_pool_reset
00199f84 00000010 T sf2d_set_clear_color
00199f94 0000004c T sf2d_set_scissor_test
00199fe0 00000010 T sf2d_get_current_screen
00199ff0 00000010 T sf2d_get_current_side
0019a000 00000034 T GPU_SetDummyTexEnv
0019a034 00000084 T vector_mult_matrix4x4
0019a0b8 00000010 T matrix_gpu_set_uniform
0019a0c8 0000003c T matrix_copy
0019a104 0000004c T matrix_identity4x4
0019a150 00000074 T matrix_mult4x4
0019a1c4 00000074 T matrix_set_z_rotation
0019a238 00000060 T matrix_rotate_z
0019a298 0000004c T matrix_set_scaling
0019a2e4 000000a0 T matrix_swap_xy
0019a384 00000114 T matrix_init_orthographic
0019a498 00000020 T next_pow2
0019a4b8 00000124 t sf2d_texture_tile32.part.3
0019a5dc 00000200 T sf2d_create_texture
0019a7dc 00000050 T sf2d_free_texture
0019a82c 000000b8 T sf2d_fill_texture_from_RGBA8
0019a8e4 00000044 T sf2d_create_texture_mem_RGBA8
0019a928 00000078 T sf2d_bind_texture
0019a9a0 00000080 T sf2d_bind_texture_color
0019aa20 00000078 T sf2d_bind_texture_parameters
0019aa98 00000008 T sf2d_texture_set_params
0019aaa0 00000008 T sf2d_texture_get_params
0019aaa8 00000140 T sf2d_draw_texture
0019abe8 00000144 T sf2d_draw_texture_blend
0019ad2c 000001b0 T sf2d_draw_texture_rotate_hotspot
0019aedc 000001b4 T sf2d_draw_texture_rotate_hotspot_blend
0019b090 000001c4 T sf2d_draw_texture_rotate
0019b254 000001c8 T sf2d_draw_texture_rotate_blend
0019b41c 0000017c T sf2d_draw_texture_part
0019b598 00000180 T sf2d_draw_texture_part_blend
0019b718 00000168 T sf2d_draw_texture_scale
0019b880 0000016c T sf2d_draw_texture_scale_blend
0019b9ec 00000154 T sf2d_draw_texture_part_scale
0019bb40 00000158 T sf2d_draw_texture_part_scale_blend
0019bc98 00000218 T sf2d_draw_texture_part_rotate_scale
0019beb0 0000021c T sf2d_draw_texture_part_rotate_scale_blend
0019c0cc 00000160 T sf2d_draw_texture_depth
0019c22c 00000164 T sf2d_draw_texture_depth_blend
0019c390 0000012c T sf2d_draw_quad_uv
0019c4bc 00000094 T sf2d_set_pixel
0019c550 00000090 T sf2d_get_pixel
0019c5e0 00000010 T sf2d_texture_tile32
0019c5f0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019c614 00000004 t addrMapNodeDestructor(rbtree_node*)
0019c618 00000140 T linearMemAlign
0019c758 00000008 T linearAlloc
0019c760 00000008 T linearRealloc
0019c768 00000050 T linearFree
0019c7b8 0000000c T linearSpaceFree
0019c7c4 000000a0 T MemPool::CoalesceRight(MemBlock*)
0019c864 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0019c9ec 00000104 T MemPool::Deallocate(MemChunk const&)
0019caf0 00000030 T MemPool::GetFreeSpace()
0019cb20 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0019cb44 00000004 t addrMapNodeDestructor(rbtree_node*)
0019cb48 00000130 T vramMemAlign
0019cc78 00000008 T vramAlloc
0019cc80 00000008 T vramRealloc
0019cc88 00000050 T vramFree
0019ccd8 0000000c T vramSpaceFree
0019cce4 0000008c t gfxSetFramebufferInfo.part.0
0019cd70 00000010 T gfxSet3D
0019cd80 00000018 T gfxSetScreenFormat
0019cd98 00000018 T gfxGetScreenFormat
0019cdb0 00000014 T gfxSetDoubleBuffering
0019cdc4 00000070 T gfxSetFramebufferInfo
0019ce34 000000c4 T gfxWriteFramebufferInfo
0019cef8 000001e0 T gfxInit
0019d0d8 00000010 T gfxInitDefault
0019d0e8 000000e8 T gfxExit
0019d1d0 000000b0 T gfxGetFramebuffer
0019d280 000000dc T gfxFlushBuffers
0019d35c 00000074 T gfxSwapBuffers
0019d3d0 0000005c T gfxSwapBuffersGpu
0019d430 00000058 t getSysTime
0019d488 000000dc t __read_versionbin
0019d564 0000004c T osConvertVirtToPhys
0019d5b0 00000020 T osConvertOldLINEARMemToNew
0019d5d0 000000f4 T __libctru_gtod
0019d6c4 00000074 T osGetTime
0019d738 00000014 T osGetFirmVersion
0019d74c 00000014 T osGetKernelVersion
0019d760 00000020 T osStrError
0019d780 00000010 T osGetWifiStrength
0019d790 00000034 T __ctru_speedup_config
0019d7c4 00000010 T osSetSpeedupEnable
0019d7d4 00000130 T osGetSystemVersionData
0019d904 0000007c T osGetSystemVersionDataString
0019d980 00000008 t romfs_close
0019d988 00000088 t romfs_seek
0019da10 00000010 t romfs_stat
0019da20 00000010 t romfs_diropen
0019da30 00000010 t romfs_dirreset
0019da40 00000010 t romfs_dirnext
0019da50 00000008 t romfs_dirclose
0019da58 00000040 t romfs_fstat
0019da98 00000054 t _romfs_read
0019daec 00000098 t romfs_read
0019db84 00000168 t romfsInitCommon
0019dcec 0000024c t navigateToDir.constprop.1
0019df38 00000178 t romfs_open
0019e0b0 00000050 t romfs_chdir
0019e100 00000288 T romfsInit
0019e388 00000028 T romfsInitFromFile
0019e3b0 0000005c T romfsExit
0019e40c 00000098 T __get_handle_from_list
0019e4a4 00000054 T __destroy_handle_list
0019e4f8 00000028 T srvExit
0019e520 0000000c T srvGetSessionHandle
0019e52c 00000038 T srvRegisterClient
0019e564 00000068 T srvInit
0019e5cc 00000080 T srvGetServiceHandle
0019e64c 0000005c T srvRegisterService
0019e6a8 0000004c T srvUnregisterService
0019e6f4 00000054 T srvPmInit
0019e748 00000048 T srvRegisterProcess
0019e790 00000034 T srvUnregisterProcess
0019e7c4 00000040 t f32tof24
0019e804 00000040 t f32tof31
0019e844 0000002c T GPU_Init
0019e870 0000002c T GPUCMD_SetBuffer
0019e89c 00000010 T GPUCMD_SetBufferOffset
0019e8ac 00000040 T GPUCMD_GetBuffer
0019e8ec 0000004c T GPUCMD_AddRawCommands
0019e938 00000060 T GPUCMD_Run
0019e998 00000074 T GPUCMD_FlushAndRun
0019ea0c 000000e4 T GPUCMD_Add
0019eaf0 00000098 T GPUCMD_Finalize
0019eb88 000007e0 T GPU_Reset
0019f368 00000078 T GPU_SetFloatUniform
0019f3e0 000001f4 T GPU_SetViewport
0019f5d4 0000004c T GPU_SetScissorTest
0019f620 0000007c T GPU_DepthMap
0019f69c 00000038 T GPU_SetAlphaTest
0019f6d4 00000048 T GPU_SetStencilTest
0019f71c 00000034 T GPU_SetStencilOp
0019f750 00000038 T GPU_SetDepthTestAndWriteMask
0019f788 00000068 T GPU_SetAlphaBlending
0019f7f0 00000044 T GPU_SetColorLogicOp
0019f834 0000003c T GPU_SetBlendingColor
0019f870 0000004c T GPU_SetTextureEnable
0019f8bc 00000198 T GPU_SetTexture
0019fa54 00000094 T GPU_SetTextureBorderColor
0019fae8 000001fc T GPU_SetAttributeBuffers
0019fce4 0000002c T GPU_SetAttributeBuffersAddress
0019fd10 0000002c T GPU_SetFaceCulling
0019fd3c 00000034 T GPU_SetCombinerBufferWrite
0019fd70 00000078 T GPU_SetTexEnv
0019fde8 00000130 T GPU_DrawArray
0019ff18 00000134 T GPU_DrawElements
001a004c 0000005c T GPU_FinishDrawing
001a00a8 00000048 T GPU_SetShaderOutmap
001a00f0 000000b8 T GPU_SendShaderCode
001a01a8 00000074 T GPU_SendOperandDescriptors
001a021c 00000208 T shaderInstanceInit
001a0424 00000038 T shaderInstanceFree
001a045c 00000040 T shaderInstanceSetBool
001a049c 0000004c T shaderInstanceGetBool
001a04e8 00000020 T shaderInstanceGetUniformLocation
001a0508 00000018 T shaderProgramInit
001a0520 00000030 T shaderProgramFree
001a0550 0000006c T shaderProgramSetVsh
001a05bc 00000074 T shaderProgramSetGsh
001a0630 000003e0 T shaderProgramUse
001a0a10 0000003c T DVLB_Free
001a0a4c 0000007c T DVLE_GetUniformRegister
001a0ac8 000000f8 T DVLE_GenerateOutmap
001a0bc0 00000198 T DVLB_ParseFile
001a0d58 00000064 t __apt_initservicehandle
001a0dbc 00000004 W _aptDebug
001a0dc0 000000b0 T aptInitCaptureInfo
001a0e70 00000028 T aptWaitStatusEvent
001a0e98 00000038 T aptHook
001a0ed0 0000002c T aptUnhook
001a0efc 00000038 T aptGetStatus
001a0f34 00000070 T aptSetStatus
001a0fa4 00000038 T aptGetStatusPower
001a0fdc 00000038 T aptSetStatusPower
001a1014 00000024 T aptOpenSession
001a1038 00000028 T aptCloseSession
001a1060 00000010 T aptSignalReadyForSleep
001a1070 00000050 T APT_GetLockHandle
001a10c0 00000068 T APT_Initialize
001a1128 0000003c T APT_Finalize
001a1164 00000034 T APT_HardwareResetAsync
001a1198 0000003c T APT_Enable
001a11d4 00000080 T APT_GetAppletManInfo
001a1254 0000003c T aptGetMenuAppID
001a1290 00000098 T APT_GetAppletInfo
001a1328 00000054 T APT_GetAppletProgramInfo
001a137c 00000070 T APT_GetProgramID
001a13ec 00000050 T APT_IsRegistered
001a143c 00000050 T APT_InquireNotification
001a148c 00000034 T APT_PrepareToJumpToHomeMenu
001a14c0 00000050 T APT_JumpToHomeMenu
001a1510 0000003c T APT_PrepareToJumpToApplication
001a154c 00000050 T APT_JumpToApplication
001a159c 0000003c T APT_NotifyToWait
001a15d8 00000088 T APT_AppletUtility
001a1660 00000120 T aptAppletUtility_Exit_RetToApp
001a1780 00000044 T aptAppletClosed
001a17c4 000000cc t aptAppStarted
001a1890 000001c8 T aptInit
001a1a58 00000074 T APT_GlanceParameter
001a1acc 00000074 T APT_ReceiveParameter
001a1b40 00000070 T APT_SendParameter
001a1bb0 0000004c T APT_SendCaptureBufferInfo
001a1bfc 000001d4 T aptReturnToMenu
001a1dd0 00000040 T APT_ReplySleepQuery
001a1e10 0000003c T APT_ReplySleepNotificationComplete
001a1e4c 00000304 T aptEventHandler
001a2150 0000003c T APT_PrepareToCloseApplication
001a218c 00000058 T APT_CloseApplication
001a21e4 000001ec T aptExit
001a23d0 00000044 T APT_SetAppCpuTimeLimit
001a2414 00000054 T APT_GetAppCpuTimeLimit
001a2468 0000005c T APT_CheckNew3DS_Application
001a24c4 0000005c T APT_CheckNew3DS_System
001a2520 00000074 T APT_CheckNew3DS
001a2594 0000004c T APT_PrepareToDoAppJump
001a25e0 00000068 T APT_DoAppJump
001a2648 0000003c T APT_PrepareToStartLibraryApplet
001a2684 00000060 T APT_StartLibraryApplet
001a26e4 00000104 T aptAppletStarted
001a27e8 00000178 T aptMainLoop
001a2960 00000198 T APT_LaunchLibraryApplet
001a2af8 0000003c T APT_PrepareToStartSystemApplet
001a2b34 00000060 T APT_StartSystemApplet
001a2b94 00000054 T initCfgu
001a2be8 00000020 T exitCfgu
001a2c08 00000038 T CFGU_SecureInfoGetRegion
001a2c40 00000058 T CFGU_GenHashConsoleUnique
001a2c98 00000038 T CFGU_GetRegionCanadaUSA
001a2cd0 00000038 T CFGU_GetSystemModel
001a2d08 00000038 T CFGU_GetModelNintendo2DS
001a2d40 00000040 T CFGU_GetCountryCodeString
001a2d80 00000040 T CFGU_GetCountryCodeID
001a2dc0 00000048 T CFGU_GetConfigInfoBlk2
001a2e08 00000014 T CFGU_GetSystemLanguage
001a2e1c 00000038 T CSND_AcquireCapUnit
001a2e54 00000034 T CSND_ReleaseCapUnit
001a2e88 0000002c T CSND_Reset
001a2eb4 00000168 T csndInit
001a301c 00000094 T csndExit
001a30b0 000000c0 T csndAddCmd
001a3170 00000040 T csndWriteCmd
001a31b0 0000009c T csndExecCmds
001a324c 00000020 T CSND_SetPlayStateR
001a326c 00000020 T CSND_SetPlayState
001a328c 00000020 T CSND_SetEncoding
001a32ac 00000030 T CSND_SetBlock
001a32dc 00000020 T CSND_SetLooping
001a32fc 00000020 T CSND_SetBit7
001a331c 00000020 T CSND_SetInterp
001a333c 00000020 T CSND_SetDuty
001a335c 00000020 T CSND_SetTimer
001a337c 00000028 T CSND_SetVol
001a33a4 0000003c T CSND_SetAdpcmState
001a33e0 00000020 T CSND_SetAdpcmReload
001a3400 00000040 T CSND_SetChnRegs
001a3440 00000030 T CSND_SetChnRegsPSG
001a3470 00000028 T CSND_SetChnRegsNoise
001a3498 00000020 T CSND_CapEnable
001a34b8 00000028 T CSND_CapSetRepeat
001a34e0 00000024 T CSND_CapSetFormat
001a3504 00000024 T CSND_CapSetBit2
001a3528 00000024 T CSND_CapSetTimer
001a354c 0000002c T CSND_CapSetBuffer
001a3578 00000034 T CSND_SetCapRegs
001a35ac 0000001c T CSND_SetDspFlags
001a35c8 0000001c T CSND_UpdateInfo
001a35e4 0000024c T csndPlaySound
001a3830 00000058 T csndGetDspFlags
001a3888 00000040 T csndGetChnInfo
001a38c8 00000028 T csndGetCapInfo
001a38f0 00000080 T csndGetState
001a3970 00000028 T csndIsPlaying
001a3998 0000002c T FS_makePath
001a39c4 00000024 T fsExit
001a39e8 0000000c T fsGetSessionHandle
001a39f4 00000074 T FSUSER_Initialize
001a3a68 0000006c T fsInit
001a3ad4 000000ac T FSUSER_OpenFile
001a3b80 000000cc T FSUSER_OpenFileDirectly
001a3c4c 00000088 T FSUSER_DeleteFile
001a3cd4 000000c4 T FSUSER_RenameFile
001a3d98 00000088 T FSUSER_DeleteDirectory
001a3e20 00000088 T FSUSER_DeleteDirectoryRecursively
001a3ea8 00000098 T FSUSER_CreateFile
001a3f40 0000008c T FSUSER_CreateDirectory
001a3fcc 000000c4 T FSUSER_RenameDirectory
001a4090 00000094 T FSUSER_OpenDirectory
001a4124 00000088 T FSUSER_OpenArchive
001a41ac 00000058 T FSUSER_CloseArchive
001a4204 0000007c T FSUSER_GetSdmcArchiveResource
001a4280 0000007c T FSUSER_GetNandArchiveResource
001a42fc 0000004c T FSUSER_IsSdmcDetected
001a4348 00000078 T FSUSER_GetProductInfo
001a43c0 0000004c T FSUSER_GetMediaType
001a440c 0000004c T FSUSER_IsSdmcWritable
001a4458 00000044 T FSFILE_Close
001a449c 0000005c T FSFILE_Read
001a44f8 00000064 T FSFILE_Write
001a455c 00000040 T FSFILE_GetSize
001a459c 0000002c T FSFILE_SetSize
001a45c8 00000038 T FSFILE_GetAttributes
001a4600 00000028 T FSFILE_SetAttributes
001a4628 00000024 T FSFILE_Flush
001a464c 00000054 T FSDIR_Read
001a46a0 00000044 T FSDIR_Close
001a46e4 000000e4 t gspEventThreadMain
001a47c8 00000014 T gspInit
001a47dc 00000018 T gspExit
001a47f4 000000cc T gspInitEventHandler
001a48c0 00000058 T gspExitEventHandler
001a4918 00000058 T gspWaitForEvent
001a4970 00000070 T GSPGPU_WriteHWRegs
001a49e0 0000008c T GSPGPU_WriteHWRegsWithMask
001a4a6c 00000070 T GSPGPU_ReadHWRegs
001a4adc 00000074 T GSPGPU_SetBufferSwap
001a4b50 00000054 T GSPGPU_FlushDataCache
001a4ba4 00000054 T GSPGPU_InvalidateDataCache
001a4bf8 0000003c T GSPGPU_SetLcdForceBlack
001a4c34 00000034 T GSPGPU_TriggerCmdReqQueue
001a4c68 0000006c T GSPGPU_RegisterInterruptRelayQueue
001a4cd4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001a4d08 00000050 T GSPGPU_AcquireRight
001a4d58 00000034 T GSPGPU_ReleaseRight
001a4d8c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001a4e10 00000034 T GSPGPU_SaveVramSysArea
001a4e44 00000034 T GSPGPU_RestoreVramSysArea
001a4e78 0000010c T GSPGPU_SubmitGxCommand
001a4f84 00000014 T gspLcdInit
001a4f98 00000018 T gspLcdExit
001a4fb0 00000034 T GSPLCD_PowerOffBacklight
001a4fe4 00000034 T GSPLCD_PowerOnBacklight
001a5018 00000054 T GX_RequestDma
001a506c 00000068 T GX_SetCommandList_Last
001a50d4 00000074 T GX_SetMemoryFill
001a5148 00000064 T GX_SetDisplayTransfer
001a51ac 00000068 T GX_SetTextureCopy
001a5214 00000068 T GX_SetCommandList_First
001a527c 000000d0 T hidExit
001a534c 00000058 T hidWaitForEvent
001a53a4 0000003c T hidCheckSectionUpdateTime
001a53e0 00000248 T hidScanInput
001a5628 00000010 T hidKeysHeld
001a5638 00000010 T hidKeysDown
001a5648 00000010 T hidKeysUp
001a5658 00000018 T hidTouchRead
001a5670 00000018 T hidCircleRead
001a5688 00000020 T hidAccelRead
001a56a8 00000020 T hidGyroRead
001a56c8 00000090 T HIDUSER_GetHandles
001a5758 00000154 T hidInit
001a58ac 0000002c T HIDUSER_EnableAccelerometer
001a58d8 0000002c T HIDUSER_DisableAccelerometer
001a5904 0000002c T HIDUSER_EnableGyroscope
001a5930 0000002c T HIDUSER_DisableGyroscope
001a595c 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001a5998 00000038 T HIDUSER_GetSoundVolume
001a59d0 0000004c T irrstWaitForEvent
001a5a1c 0000003c T irrstCheckSectionUpdateTime
001a5a58 000000b4 T irrstScanInput
001a5b0c 00000018 T irrstKeysHeld
001a5b24 00000018 T irrstCstickRead
001a5b3c 00000050 T IRRST_GetHandles
001a5b8c 00000038 T IRRST_Initialize
001a5bc4 00000100 T irrstInit
001a5cc4 0000002c T IRRST_Shutdown
001a5cf0 000000a0 T irrstExit
001a5d90 00000014 T ptmInit
001a5da4 00000010 T ptmExit
001a5db4 00000014 T ptmSysmInit
001a5dc8 00000010 T ptmSysmExit
001a5dd8 00000040 T PTMU_GetShellState
001a5e18 00000040 T PTMU_GetBatteryLevel
001a5e58 00000040 T PTMU_GetBatteryChargeState
001a5e98 00000040 T PTMU_GetPedometerState
001a5ed8 00000040 T PTMU_GetTotalStepCount
001a5f18 00000034 T PTMSYSM_ConfigureNew3DSCPU
001a5f4c 00000070 T rbtree_find
001a5fbc 00000014 T rbtree_init
001a5fd0 000001e4 t do_insert
001a61b4 00000008 T rbtree_insert
001a61bc 00000008 T rbtree_insert_multi
001a61c4 00000340 T rbtree_remove
001a6504 000000ac T rbtree_rotate
001a65b0 000000b8 T utf8_to_utf16
001a6668 000000a4 W __system_allocateHeaps
001a670c 000000f4 T __system_initArgv
001a6800 0000004c W __libctru_init
001a6850 T svcControlMemory
001a6870 T svcQueryMemory
001a68a0 T svcExitProcess
001a68a8 T svcCreateThread
001a68c8 T svcExitThread
001a68d0 T svcSleepThread
001a68d8 T svcGetThreadPriority
001a68ec T svcSetThreadPriority
001a68f4 T svcGetThreadAffinityMask
001a68fc T svcSetThreadAffinityMask
001a6904 T svcGetThreadIdealProcessor
001a6918 T svcSetThreadIdealProcessor
001a6920 T svcGetProcessorID
001a6928 T svcCreateMutex
001a693c T svcReleaseMutex
001a6944 T svcCreateSemaphore
001a6958 T svcReleaseSemaphore
001a696c T svcCreateEvent
001a6980 T svcSignalEvent
001a6988 T svcClearEvent
001a6990 T svcCreateTimer
001a69a4 T svcSetTimer
001a69ac T svcCancelTimer
001a69b4 T svcClearTimer
001a69bc T svcCreateMemoryBlock
001a69d4 T svcMapMemoryBlock
001a69dc T svcUnmapMemoryBlock
001a69e4 T svcCreateAddressArbiter
001a69f8 T svcArbitrateAddress
001a6a18 T svcCloseHandle
001a6a20 T svcWaitSynchronization
001a6a28 T svcWaitSynchronizationN
001a6a50 T svcDuplicateHandle
001a6a64 T svcGetSystemTick
001a6a6c T svcGetSystemInfo
001a6a84 T svcGetProcessInfo
001a6a9c T svcGetThreadInfo
001a6ab4 T svcConnectToPort
001a6ac8 T svcSendSyncRequest
001a6ad0 T svcOpenProcess
001a6ae4 T svcOpenThread
001a6af8 T svcGetProcessId
001a6b0c T svcGetProcessIdOfThread
001a6b20 T svcGetThreadId
001a6b34 T svcBreak
001a6b3c T svcOutputDebugString
001a6b44 T svcCreatePort
001a6b64 T svcAcceptSession
001a6b7c T svcReplyAndReceive
001a6b94 T svcInvalidateProcessDataCache
001a6b9c T svcFlushProcessDataCache
001a6ba4 T svcStartInterProcessDma
001a6bc4 T svcStopDma
001a6bcc T svcGetDmaState
001a6be0 T svcDebugActiveProcess
001a6bf4 T svcBreakDebugProcess
001a6bfc T svcTerminateDebugProcess
001a6c04 T svcGetProcessDebugEvent
001a6c0c T svcContinueDebugEvent
001a6c14 T svcGetProcessList
001a6c34 T svcReadProcessMemory
001a6c3c T svcWriteProcessMemory
001a6c44 T svcControlProcessMemory
001a6c5c T svcMapProcessMemory
001a6c64 T svcUnmapProcessMemory
001a6c6c T svcTerminateProcess
001a6c74 T svcBackdoor
001a6c7c T svcKernelSetState
001a6c84 T svcQueryProcessMemory
001a6cb0 T initSystem
001a6cf4 T __ctru_exit
001a6d14 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001a6d38 00000004 t addrMapNodeDestructor(rbtree_node*)
001a6d3c 000000f4 T mappableAlloc
001a6e30 00000050 T mappableFree
001a6e80 0000000c T mappableSpaceFree
001a6e8c 0000008c T rbtree_node_next
001a6f18 0000008c T rbtree_node_prev
001a6fa4 00000138 T decode_utf8
001a70dc 00000068 T encode_utf16
001a7144 0000001c W __appExit
001a7160 0000001c W __appInit
001a717c 00000090 W __libctru_exit
001a720c 00000010 t sdmc_link
001a721c 00000010 t sdmc_dirreset
001a722c 00000010 t sdmc_chmod
001a723c 00000010 t sdmc_fchmod
001a724c 00000024 t error_cmp
001a7270 00000050 t sdmc_translate_error
001a72c0 00000030 t sdmc_fsync
001a72f0 00000050 t sdmc_ftruncate
001a7340 000000c0 t sdmc_statvfs
001a7400 00000034 t sdmc_dirclose
001a7434 000000dc t sdmc_dirnext
001a7510 00000030 t sdmc_close
001a7540 0000006c t sdmc_fstat
001a75ac 000000bc t sdmc_seek
001a7668 00000090 t sdmc_read
001a76f8 0000010c t sdmc_write
001a7804 000001a8 t sdmc_utf16path
001a79ac 00000080 t sdmc_rmdir
001a7a2c 0000009c t sdmc_diropen
001a7ac8 000000a8 t sdmc_chdir
001a7b70 00000080 t sdmc_mkdir
